brand,storage_gb,condition,price
Samsung S22,256,Fair,20672
iPhone 13,256,Excellent,43627
iPhone 14,128,Excellent,36153
OnePlus 11,256,Excellent,36860
Samsung S21,512,Like New,36161
Samsung S22,512,Excellent,39792
OnePlus 9,256,Excellent,25453
Pixel 8,256,Excellent,47916
OnePlus 9,64,Excellent,16983
iPhone 11,128,Fair,11412
Samsung S21,256,Like New,31853
Samsung S22,512,Good,31858
Samsung S24 Ultra,64,Good,69669
Pixel 7,128,Like New,27859
Samsung S24 Ultra,256,Excellent,70282
iPhone 11,512,Excellent,36635
OnePlus 12,512,Good,40067
Pixel 8,64,Fair,18554
Pixel 7,512,Good,32600
OnePlus 12,512,Fair,34397
OnePlus 12,128,Good,36467
iPhone 15 Pro,128,Good,73823
Samsung S23,256,Fair,34292
OnePlus 9,64,Like New,22246
Pixel 7,512,Like New,33818
iPhone 15,64,Like New,52189
iPhone 15 Pro,512,Like New,102045
iPhone 15,64,Good,42369
Pixel 6,128,Like New,22352
Samsung S21,256,Excellent,26921
Pixel 8,512,Excellent,56070
OnePlus 11,128,Like New,30618
Pixel 7,128,Excellent,26511
Pixel 7,128,Excellent,29368
Samsung S24 Ultra,512,Excellent,86412
Samsung S20,512,Like New,28952
Redmi Note 13 Pro,64,Excellent,14645
OnePlus 12,256,Like New,39624
Samsung S23,64,Excellent,35187
Samsung S20,256,Fair,17506
OnePlus 10 Pro,64,Excellent,29044
Redmi Note 13 Pro,256,Excellent,19345
Redmi Note 12,128,Like New,13880
OnePlus 12,512,Good,32976
Redmi Note 13 Pro,256,Like New,22273
Samsung S21,64,Excellent,21053
Samsung S23,256,Excellent,39625
iPhone 13,256,Excellent,36330
OnePlus 10 Pro,512,Fair,15789
OnePlus 10 Pro,128,Fair,22402
OnePlus 11,128,Fair,18440
iPhone 14,64,Excellent,34218
OnePlus 12,512,Fair,22918
Realme GT,512,Excellent,26158
Samsung S20,128,Excellent,19972
OnePlus 12,64,Good,26887
Samsung S22,128,Excellent,30431
iPhone 15,256,Good,45207
Samsung S22,256,Like New,38407
OnePlus 10 Pro,64,Fair,16170
Redmi Note 13 Pro,512,Fair,16978
Pixel 8,128,Fair,26656
OnePlus 9,512,Excellent,26106
iPhone 15 Pro,256,Fair,56434
Redmi Note 13 Pro,64,Good,11917
Redmi Note 12,512,Fair,10316
Samsung S21,512,Good,28808
iPhone 12,256,Like New,35373
Pixel 6,64,Like New,20075
iPhone 13,512,Good,34386
iPhone 14,512,Good,37553
Redmi Note 13 Pro,128,Fair,12061
Pixel 6,64,Like New,17098
iPhone 14,128,Good,36760
Realme GT,64,Good,13565
OnePlus 11,64,Like New,34714
Samsung S21,256,Fair,21779
Realme GT,64,Like New,14634
Samsung S21,128,Good,16974
Redmi Note 12,128,Like New,11410
iPhone 11,256,Good,23491
Samsung S20,512,Excellent,30852
Samsung S23,128,Like New,54379
iPhone 15 Pro,128,Like New,74308
Samsung S20,128,Excellent,22116
OnePlus 9,64,Fair,12556
iPhone 12,512,Like New,41386
Redmi Note 13 Pro,64,Fair,10550
iPhone 11,64,Like New,20915
Samsung S23,256,Fair,28396
Samsung S24 Ultra,128,Fair,34057
OnePlus 10 Pro,512,Good,25911
OnePlus 9,64,Fair,12866
OnePlus 11,128,Good,21082
Redmi Note 12,512,Excellent,19106
iPhone 15 Pro,64,Fair,42187
OnePlus 11,256,Excellent,30954
Realme GT,128,Fair,10920
iPhone 15,256,Excellent,44276
Pixel 8,256,Excellent,43025
Samsung S22,512,Fair,30256
Samsung S24 Ultra,256,Fair,53583
iPhone 13,128,Good,35283
Pixel 7,64,Fair,16728
OnePlus 11,128,Fair,19098
Pixel 6,512,Fair,21278
Samsung S24 Ultra,64,Like New,73109
Samsung S22,256,Good,29226
OnePlus 10 Pro,64,Like New,29329
Samsung S20,128,Excellent,21675
Samsung S22,512,Excellent,40778
iPhone 13,64,Like New,40384
Pixel 6,128,Like New,22969
Pixel 6,512,Excellent,26570
Pixel 8,256,Like New,49980
Redmi Note 13 Pro,256,Fair,8896
iPhone 13,256,Fair,24655
OnePlus 12,64,Like New,38913
Redmi Note 12,512,Good,14749
OnePlus 10 Pro,256,Good,26341
Pixel 7,64,Fair,16027
iPhone 15,512,Good,44057
iPhone 15 Pro,128,Excellent,64200
Samsung S21,256,Good,23669
iPhone 12,256,Good,31494
Redmi Note 13 Pro,64,Like New,17173
OnePlus 10 Pro,512,Fair,25157
Pixel 6,256,Like New,22533
Redmi Note 12,128,Fair,8762
Samsung S20,512,Excellent,25938
Redmi Note 12,64,Good,7345
Redmi Note 13 Pro,256,Fair,9269
Redmi Note 13 Pro,256,Fair,15537
Samsung S21,512,Fair,25164
Samsung S21,128,Fair,13914
iPhone 14,128,Like New,44737
Redmi Note 13 Pro,512,Fair,12278
Pixel 6,512,Excellent,24140
Samsung S24 Ultra,512,Like New,94158
iPhone 12,128,Like New,30222
OnePlus 11,512,Like New,47446
iPhone 11,128,Good,18920
Pixel 7,256,Excellent,32223
Pixel 6,256,Like New,23096
iPhone 12,64,Excellent,32015
OnePlus 10 Pro,256,Like New,28594
iPhone 11,512,Like New,35486
OnePlus 12,256,Excellent,38621
Pixel 8,512,Good,32620
iPhone 12,512,Good,31916
Pixel 7,256,Good,26014
Samsung S21,256,Like New,25346
Samsung S21,512,Like New,31573
Samsung S21,512,Excellent,30053
iPhone 15 Pro,256,Excellent,88770
Redmi Note 13 Pro,128,Fair,11749
Redmi Note 13 Pro,64,Fair,8101
iPhone 12,256,Like New,34574
OnePlus 12,128,Good,27439
iPhone 11,256,Like New,31859
Samsung S21,128,Excellent,24696
Pixel 8,512,Excellent,46303
Samsung S21,512,Good,22991
OnePlus 9,128,Fair,16783
OnePlus 10 Pro,128,Fair,17259
Samsung S21,256,Like New,28953
OnePlus 12,512,Like New,44619
OnePlus 10 Pro,512,Good,26525
Pixel 6,64,Fair,10250
Samsung S22,512,Excellent,41247
Pixel 7,256,Good,26703
Samsung S24 Ultra,512,Excellent,89523
Samsung S22,64,Excellent,31404
OnePlus 11,256,Fair,26782
Samsung S24 Ultra,128,Like New,69865
Pixel 6,512,Fair,20710
Pixel 8,512,Good,48007
Samsung S20,64,Fair,12508
OnePlus 12,128,Fair,25507
Pixel 7,256,Fair,19622
iPhone 13,128,Fair,18573
Samsung S23,64,Excellent,44121
Pixel 6,64,Excellent,13917
Samsung S24 Ultra,256,Good,54977
